Important Times
Start time in PST: 2023-08-30 14:10:58.465494-07:00 
End time in PST: 2023-08-30 18:00:02.140500-07:00 
-------------------------------------------------------

HITS
All Hit took times
Average hits response time: 94.39961571395752 
Median hits response time: 0.0 
p99 hits latency: 794.0 
p95 hits latency: 372.0 
p90 hits latency: 96.0 
 Minimum hits : 0 
 Maximum hits : 28849 
 
-------------------------------------------------------

MISSES
All Miss took times
Average Miss response time: 1767.107881752975 
Median Miss response time: 482.0 
p99 Miss latency: 17519.92 
p95 Miss latency: 10364.4 
p90 Miss latency: 5142.2 
Minimum Miss : 1 
Maximum Miss : 23242 
-------------------------------------------------------

Aggregated Data of both Hits & Miss
Total response time: 47140823 
Average response time: 3928.4019166666667 
Median response time: 0.0 
p99 latency: 14277.09 
p95 latency: 3115.05 
p90 latency: 1125.0 
Total time taken : 13743.675057172775 
 Total queries : 72000 
Average THROUGHPUT in rps : 5.238773450367881 
-------------------------------------------------------
Node stats response below
{
    "_shards": {
        "total": 1,
        "successful": 1,
        "failed": 0
    },
    "_all": {
        "primaries": {
            "docs": {
                "count": 165346692,
                "deleted": 0
            },
            "store": {
                "size_in_bytes": 25962273435,
                "reserved_in_bytes": 0
            },
            "indexing": {
                "index_total": 0,
                "index_time_in_millis": 0,
                "index_current": 0,
                "index_failed": 0,
                "delete_total": 0,
                "delete_time_in_millis": 0,
                "delete_current": 0,
                "noop_update_total": 0,
                "is_throttled": false,
                "throttle_time_in_millis": 0
            },
            "get": {
                "total": 0,
                "time_in_millis": 0,
                "exists_total": 0,
                "exists_time_in_millis": 0,
                "missing_total": 0,
                "missing_time_in_millis": 0,
                "current": 0
            },
            "search": {
                "open_contexts": 0,
                "query_total": 72600,
                "query_time_in_millis": 48287033,
                "query_current": 0,
                "fetch_total": 72600,
                "fetch_time_in_millis": 18333,
                "fetch_current": 0,
                "scroll_total": 0,
                "scroll_time_in_millis": 0,
                "scroll_current": 0,
                "suggest_total": 0,
                "suggest_time_in_millis": 0,
                "suggest_current": 0
            },
            "merges": {
                "current": 0,
                "current_docs": 0,
                "current_size_in_bytes": 0,
                "total": 0,
                "total_time_in_millis": 0,
                "total_docs": 0,
                "total_size_in_bytes": 0,
                "total_stopped_time_in_millis": 0,
                "total_throttled_time_in_millis": 0,
                "total_auto_throttle_in_bytes": 20971520
            },
            "refresh": {
                "total": 2,
                "total_time_in_millis": 0,
                "external_total": 2,
                "external_total_time_in_millis": 0,
                "listeners": 0
            },
            "flush": {
                "total": 1,
                "periodic": 0,
                "total_time_in_millis": 0
            },
            "warmer": {
                "current": 0,
                "total": 1,
                "total_time_in_millis": 0
            },
            "query_cache": {
                "memory_size_in_bytes": 0,
                "total_count": 0,
                "hit_count": 0,
                "miss_count": 0,
                "cache_size": 0,
