Important Times
Start time in PST: 2023-08-31 11:35:18.659980-07:00 
End time in PST: 2023-08-31 11:43:20.734598-07:00 
-------------------------------------------------------

HITS
All Hit took times
Average hits response time: 31.66064861250418 
Median hits response time: 3.0 
p99 hits latency: 185.1 
p95 hits latency: 135.0 
p90 hits latency: 111.0 
 Minimum hits : 1 
 Maximum hits : 300 
 
-------------------------------------------------------

MISSES
All Miss took times
Average Miss response time: 530.2222222222222 
Median Miss response time: 61.0 
p99 Miss latency: 3964.48 
p95 Miss latency: 2622.4 
p90 Miss latency: 944.8 
Minimum Miss : 9 
Maximum Miss : 4300 
-------------------------------------------------------

Aggregated Data of both Hits & Miss
Average response time: 99.469 
Median response time: 3.0 
p99 latency: 186.01 
p95 latency: 135.0 
p90 latency: 111.0 
Average THROUGHPUT in rps : 206.33525483895227 
-------------------------------------------------------
Node stats response below
{
    "_shards": {
        "total": 6,
        "successful": 6,
        "failed": 0
    },
    "_all": {
        "primaries": {
            "docs": {
                "count": 16081482,
                "deleted": 0
            },
            "store": {
                "size_in_bytes": 3789754931,
                "reserved_in_bytes": 0
            },
            "indexing": {
                "index_total": 16090000,
                "index_time_in_millis": 463012,
                "index_current": 0,
                "index_failed": 0,
                "delete_total": 0,
                "delete_time_in_millis": 0,
                "delete_current": 0,
                "noop_update_total": 0,
                "is_throttled": false,
                "throttle_time_in_millis": 0
            },
            "get": {
                "total": 0,
                "time_in_millis": 0,
                "exists_total": 0,
                "exists_time_in_millis": 0,
                "missing_total": 0,
                "missing_time_in_millis": 0,
                "current": 0
            },
            "search": {
                "open_contexts": 2,
                "query_total": 15641,
                "query_time_in_millis": 172557,
                "query_current": 2,
                "fetch_total": 0,
                "fetch_time_in_millis": 0,
                "fetch_current": 0,
                "scroll_total": 0,
                "scroll_time_in_millis": 0,
                "scroll_current": 0,
                "suggest_total": 0,
                "suggest_time_in_millis": 0,
                "suggest_current": 0
            },
            "merges": {
                "current": 0,
                "current_docs": 0,
                "current_size_in_bytes": 0,
                "total": 38,
                "total_time_in_millis": 377163,
                "total_docs": 15971326,
                "total_size_in_bytes": 3243221106,
                "total_stopped_time_in_millis": 0,
                "total_throttled_time_in_millis": 259773,
                "total_auto_throttle_in_bytes": 80013791
            },
            "refresh": {
                "total": 455,
                "total_time_in_millis": 100329,
                "external_total": 437,
                "external_total_time_in_millis": 95634,
                "listeners": 0
            },
            "flush": {
                "total": 18,
                "periodic": 15,
                "total_time_in_millis": 38540
            },
            "warmer": {
                "current": 0,
                "total": 431,
                "total_time_in_millis": 3
            },
            "query_cache": {
                "memory_size_in_bytes": 0,
                "total_count": 0,
                "hit_count": 0,
                "miss_count": 0,
                "cache_size": 0,
                "cache_count": 0,
                "evictions": 0
            },
            "fielddata": {
                "memory_size_in_bytes": 0,
                "evictions": 0
            },
            "completion": {
                "size_in_bytes": 0
            },
            "segments": {
                "count": 105,
                "memory_in_bytes": 360940,
                "terms_memory_in_bytes": 147840,
                "stored_fields_memory_in_bytes": 59816,
                "term_vectors_memory_in_bytes": 0,
                "norms_memory_in_bytes": 0,
                "points_memory_in_bytes": 0,
                "doc_values_memory_in_bytes": 153284,
                "index_writer_memory_in_bytes": 2551316,
                "version_map_memory_in_bytes": 0,
                "fixed_bit_set_memory_in_bytes": 0,
                "max_unsafe_auto_id_timestamp": -1,
                "file_sizes": {}
            },
            "translog": {
                "operations": 860000,
                "size_in_bytes": 489503900,
                "uncommitted_operations": 860000,
                "uncommitted_size_in_bytes": 489503900,
                "earliest_last_modified_age": 65
            },
            "request_cache": {
                "memory_size_in_bytes": 4871976,
                "evictions": 0,
                "hit_count": 11098,
                "miss_count": 4545
            },
            "recovery": {
                "current_as_source": 0,
                "current_as_target": 0,
                "throttle_time_in_millis": 0
            }
        },
        "total": {
            "docs": {
                "count": 16081482,
                "deleted": 0
            },
            "store": {
                "size_in_bytes": 3789754931,
                "reserved_in_bytes": 0
            },
            "indexing": {
                "index_total": 16090000,
                "index_time_in_millis": 463012,
                "index_current": 0,
                "index_failed": 0,
                "delete_total": 0,
                "delete_time_in_millis": 0,
                "delete_current": 0,
                "noop_update_total": 0,
                "is_throttled": false,
                "throttle_time_in_millis": 0
            },
            "get": {
                "total": 0,
                "time_in_millis": 0,
                "exists_total": 0,
                "exists_time_in_millis": 0,
                "missing_total": 0,
                "missing_time_in_millis": 0,
                "current": 0
            },
            "search": {
                "open_contexts": 2,
                "query_total": 15641,
                "query_time_in_millis": 172557,
                "query_current": 2,
                "fetch_total": 0,
                "fetch_time_in_millis": 0,
                "fetch_current": 0,
                "scroll_total": 0,
                "scroll_time_in_millis": 0,
                "scroll_current": 0,
                "suggest_total": 0,
                "suggest_time_in_millis": 0,
                "suggest_current": 0
            },
            "merges": {
                "current": 0,
                "current_docs": 0,
                "current_size_in_bytes": 0,
                "total": 38,
                "total_time_in_millis": 377163,
                "total_docs": 15971326,
                "total_size_in_bytes": 3243221106,
                "total_stopped_time_in_millis": 0,
                "total_throttled_time_in_millis": 259773,
                "total_auto_throttle_in_bytes": 80013791
            },
            "refresh": {
                "total": 455,
                "total_time_in_millis": 100329,
                "external_total": 437,
                "external_total_time_in_millis": 95634,
                "listeners": 0
            },
            "flush": {
                "total": 18,
                "periodic": 15,
                "total_time_in_millis": 38540
            },
            "warmer": {
                "current": 0,
                "total": 431,
                "total_time_in_millis": 3
            },
            "query_cache": {
                "memory_size_in_bytes": 0,
                "total_count": 0,
                "hit_count": 0,
                "miss_count": 0,
                "cache_size": 0,
                "cache_count": 0,
                "evictions": 0
            },
            "fielddata": {
                "memory_size_in_bytes": 0,
                "evictions": 0
            },
            "completion": {
                "size_in_bytes": 0
            },
            "segments": {
                "count": 105,
                "memory_in_bytes": 360940,
                "terms_memory_in_bytes": 147840,
                "stored_fields_memory_in_bytes": 59816,
                "term_vectors_memory_in_bytes": 0,
                "norms_memory_in_bytes": 0,
                "points_memory_in_bytes": 0,
                "doc_values_memory_in_bytes": 153284,
                "index_writer_memory_in_bytes": 2551316,
                "version_map_memory_in_bytes": 0,
                "fixed_bit_set_memory_in_bytes": 0,
                "max_unsafe_auto_id_timestamp": -1,
                "file_sizes": {}
            },
            "translog": {
                "operations": 860000,
                "size_in_bytes": 489503900,
                "uncommitted_operations": 860000,
                "uncommitted_size_in_bytes": 489503900,
                "earliest_last_modified_age": 65
            },
            "request_cache": {
                "memory_size_in_bytes": 4871976,
                "evictions": 0,
                "hit_count": 11098,
                "miss_count": 4545
            },
            "recovery": {
                "current_as_source": 0,
                "current_as_target": 0,
                "throttle_time_in_millis": 0
            }
        }
    },
    "indices": {
        "single_client-000006": {
            "uuid": "YdkkN_JVTxiw-DHbciN_vw",
            "primaries": {
                "docs": {
                    "count": 961482,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 159543640,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 970000,
                    "index_time_in_millis": 28925,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 8,
                    "query_time_in_millis": 181,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 2,
                    "total_time_in_millis": 8769,
                    "total_docs": 600331,
                    "total_size_in_bytes": 122500107,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 4534,
                    "total_auto_throttle_in_bytes": 17331834
                },
                "refresh": {
                    "total": 36,
                    "total_time_in_millis": 7599,
                    "external_total": 35,
                    "external_total_time_in_millis": 7574,
                    "listeners": 0
                },
                "flush": {
                    "total": 1,
                    "periodic": 1,
                    "total_time_in_millis": 873
                },
                "warmer": {
                    "current": 0,
                    "total": 34,
                    "total_time_in_millis": 0
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 17,
                    "memory_in_bytes": 60604,
                    "terms_memory_in_bytes": 23936,
