Important Times
Start time in PST: 2023-08-31 12:05:31.102120-07:00 
End time in PST: 2023-08-31 12:18:15.474575-07:00 
-------------------------------------------------------

HITS
All Hit took times
Average hits response time: 125.87362454151383 
Median hits response time: 25.0 
p99 hits latency: 796.02 
p95 hits latency: 559.2 
p90 hits latency: 420.0 
 Minimum hits : 5 
 Maximum hits : 1253 
 
-------------------------------------------------------

MISSES
All Miss took times
Average Miss response time: 116.0 
Median Miss response time: 116.0 
p99 Miss latency: 116.0 
p95 Miss latency: 116.0 
p90 Miss latency: 116.0 
Minimum Miss : 116 
Maximum Miss : 116 
-------------------------------------------------------

Aggregated Data of both Hits & Miss
Average response time: 377.611 
Median response time: 25.0 
p99 latency: 796.01 
p95 latency: 559.1 
p90 latency: 420.0 
Average THROUGHPUT in rps : 494.01436791231924 
-------------------------------------------------------
Node stats response below
{
    "_shards": {
        "total": 22,
        "successful": 22,
        "failed": 0
    },
    "_all": {
        "primaries": {
            "docs": {
                "count": 65677364,
                "deleted": 0
            },
            "store": {
                "size_in_bytes": 13331031072,
                "reserved_in_bytes": 0
            },
            "indexing": {
                "index_total": 65700000,
                "index_time_in_millis": 1927603,
                "index_current": 0,
                "index_failed": 0,
                "delete_total": 0,
                "delete_time_in_millis": 0,
                "delete_current": 0,
                "noop_update_total": 0,
                "is_throttled": false,
                "throttle_time_in_millis": 0
            },
            "get": {
                "total": 0,
                "time_in_millis": 0,
                "exists_total": 0,
                "exists_time_in_millis": 0,
                "missing_total": 0,
                "missing_time_in_millis": 0,
                "current": 0
            },
            "search": {
                "open_contexts": 0,
                "query_total": 76512,
                "query_time_in_millis": 1938599,
                "query_current": 0,
                "fetch_total": 0,
                "fetch_time_in_millis": 0,
                "fetch_current": 0,
                "scroll_total": 0,
                "scroll_time_in_millis": 0,
                "scroll_current": 0,
                "suggest_total": 0,
                "suggest_time_in_millis": 0,
                "suggest_current": 0
            },
            "merges": {
                "current": 1,
                "current_docs": 275554,
