Important Times
Start time in PST: 2023-08-31 12:38:12.661575-07:00 
End time in PST: 2023-08-31 12:38:27.220358-07:00 
-------------------------------------------------------

HITS
All Hit took times
Average hits response time: 137.1 
Median hits response time: 12.5 
p99 hits latency: 1401.41 
p95 hits latency: 463.9 
p90 hits latency: 316.6 
 Minimum hits : 10 
 Maximum hits : 1770 
 
-------------------------------------------------------

MISSES
No misses seen
-------------------------------------------------------

Aggregated Data of both Hits & Miss
Average response time: 411.3 
Median response time: 12.5 
p99 latency: 1401.41 
p95 latency: 463.9 
p90 latency: 316.6 
Average THROUGHPUT in rps : 282.50887237835457 
-------------------------------------------------------
Node stats response below
{
    "_shards": {
        "total": 31,
        "successful": 31,
        "failed": 0
    },
    "_all": {
        "primaries": {
            "docs": {
                "count": 95756658,
                "deleted": 0
            },
            "store": {
                "size_in_bytes": 19117162870,
                "reserved_in_bytes": 0
            },
            "indexing": {
                "index_total": 95780000,
                "index_time_in_millis": 2769878,
                "index_current": 0,
                "index_failed": 0,
                "delete_total": 0,
                "delete_time_in_millis": 0,
                "delete_current": 0,
                "noop_update_total": 0,
                "is_throttled": false,
                "throttle_time_in_millis": 0
            },
            "get": {
                "total": 0,
                "time_in_millis": 0,
                "exists_total": 0,
                "exists_time_in_millis": 0,
                "missing_total": 0,
                "missing_time_in_millis": 0,
                "current": 0
            },
            "search": {
                "open_contexts": 0,
                "query_total": 77567,
                "query_time_in_millis": 1975095,
                "query_current": 0,
                "fetch_total": 0,
                "fetch_time_in_millis": 0,
                "fetch_current": 0,
                "scroll_total": 0,
                "scroll_time_in_millis": 0,
                "scroll_current": 0,
                "suggest_total": 0,
                "suggest_time_in_millis": 0,
                "suggest_current": 0
            },
            "merges": {
                "current": 1,
                "current_docs": 294784,
                "current_size_in_bytes": 59514508,
                "total": 175,
                "total_time_in_millis": 1334271,
                "total_docs": 64247913,
                "total_size_in_bytes": 13098721098,
                "total_stopped_time_in_millis": 0,
                "total_throttled_time_in_millis": 843367,
                "total_auto_throttle_in_bytes": 439014912
            },
            "refresh": {
                "total": 2106,
                "total_time_in_millis": 493822,
                "external_total": 1994,
                "external_total_time_in_millis": 448470,
                "listeners": 0
            },
            "flush": {
                "total": 111,
                "periodic": 84,
                "total_time_in_millis": 371648
            },
            "warmer": {
                "current": 0,
                "total": 1963,
                "total_time_in_millis": 13
            },
            "query_cache": {
                "memory_size_in_bytes": 0,
                "total_count": 0,
                "hit_count": 0,
                "miss_count": 0,
                "cache_size": 0,
                "cache_count": 0,
                "evictions": 0
            },
            "fielddata": {
                "memory_size_in_bytes": 0,
                "evictions": 0
            },
            "completion": {
                "size_in_bytes": 0
            },
            "segments": {
                "count": 487,
                "memory_in_bytes": 1659820,
                "terms_memory_in_bytes": 601024,
                "stored_fields_memory_in_bytes": 283320,
                "term_vectors_memory_in_bytes": 0,
                "norms_memory_in_bytes": 0,
                "points_memory_in_bytes": 0,
                "doc_values_memory_in_bytes": 775476,
                "index_writer_memory_in_bytes": 6670044,
                "version_map_memory_in_bytes": 0,
                "fixed_bit_set_memory_in_bytes": 0,
                "max_unsafe_auto_id_timestamp": 1693509338557,
                "file_sizes": {}
            },
            "translog": {
                "operations": 1660000,
                "size_in_bytes": 914053765,
                "uncommitted_operations": 1660000,
                "uncommitted_size_in_bytes": 914053765,
                "earliest_last_modified_age": 12563
            },
            "request_cache": {
                "memory_size_in_bytes": 35671665,
                "evictions": 0,
                "hit_count": 44463,
                "miss_count": 33104
            },
            "recovery": {
                "current_as_source": 0,
                "current_as_target": 0,
                "throttle_time_in_millis": 0
            }
        },
        "total": {
            "docs": {
                "count": 95756658,
                "deleted": 0
            },
            "store": {
                "size_in_bytes": 19117162870,
                "reserved_in_bytes": 0
            },
            "indexing": {
                "index_total": 95780000,
                "index_time_in_millis": 2769878,
                "index_current": 0,
                "index_failed": 0,
                "delete_total": 0,
                "delete_time_in_millis": 0,
                "delete_current": 0,
                "noop_update_total": 0,
                "is_throttled": false,
                "throttle_time_in_millis": 0
            },
            "get": {
                "total": 0,
                "time_in_millis": 0,
                "exists_total": 0,
                "exists_time_in_millis": 0,
                "missing_total": 0,
                "missing_time_in_millis": 0,
                "current": 0
            },
            "search": {
                "open_contexts": 0,
                "query_total": 77567,
                "query_time_in_millis": 1975095,
                "query_current": 0,
                "fetch_total": 0,
                "fetch_time_in_millis": 0,
                "fetch_current": 0,
                "scroll_total": 0,
                "scroll_time_in_millis": 0,
                "scroll_current": 0,
                "suggest_total": 0,
                "suggest_time_in_millis": 0,
                "suggest_current": 0
            },
            "merges": {
                "current": 1,
                "current_docs": 294784,
                "current_size_in_bytes": 59514508,
                "total": 175,
                "total_time_in_millis": 1334271,
                "total_docs": 64247913,
                "total_size_in_bytes": 13098721098,
                "total_stopped_time_in_millis": 0,
                "total_throttled_time_in_millis": 843367,
                "total_auto_throttle_in_bytes": 439014912
            },
            "refresh": {
                "total": 2106,
                "total_time_in_millis": 493822,
                "external_total": 1994,
                "external_total_time_in_millis": 448470,
                "listeners": 0
            },
            "flush": {
                "total": 111,
                "periodic": 84,
                "total_time_in_millis": 371648
            },
            "warmer": {
                "current": 0,
                "total": 1963,
                "total_time_in_millis": 13
            },
            "query_cache": {
                "memory_size_in_bytes": 0,
                "total_count": 0,
                "hit_count": 0,
                "miss_count": 0,
                "cache_size": 0,
                "cache_count": 0,
                "evictions": 0
            },
            "fielddata": {
                "memory_size_in_bytes": 0,
                "evictions": 0
            },
            "completion": {
                "size_in_bytes": 0
            },
            "segments": {
                "count": 487,
                "memory_in_bytes": 1659820,
                "terms_memory_in_bytes": 601024,
                "stored_fields_memory_in_bytes": 283320,
                "term_vectors_memory_in_bytes": 0,
                "norms_memory_in_bytes": 0,
                "points_memory_in_bytes": 0,
                "doc_values_memory_in_bytes": 775476,
                "index_writer_memory_in_bytes": 6670044,
                "version_map_memory_in_bytes": 0,
                "fixed_bit_set_memory_in_bytes": 0,
                "max_unsafe_auto_id_timestamp": 1693509338557,
                "file_sizes": {}
            },
            "translog": {
                "operations": 1660000,
                "size_in_bytes": 914053765,
                "uncommitted_operations": 1660000,
                "uncommitted_size_in_bytes": 914053765,
                "earliest_last_modified_age": 12563
            },
            "request_cache": {
                "memory_size_in_bytes": 35671665,
                "evictions": 0,
                "hit_count": 44463,
                "miss_count": 33104
            },
            "recovery": {
                "current_as_source": 0,
                "current_as_target": 0,
                "throttle_time_in_millis": 0
            }
        }
    },
    "indices": {
        "single_client-000017": {
            "uuid": "QIRsVV2USSO0MCxdJE87PA",
            "primaries": {
                "docs": {
                    "count": 3390000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 668187967,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 3390000,
                    "index_time_in_millis": 105975,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 1776,
                    "query_time_in_millis": 88312,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 12,
                    "total_time_in_millis": 127856,
                    "total_docs": 5742232,
                    "total_size_in_bytes": 1157159631,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 77482,
                    "total_auto_throttle_in_bytes": 8893971
                },
                "refresh": {
                    "total": 133,
                    "total_time_in_millis": 27115,
                    "external_total": 129,
                    "external_total_time_in_millis": 27065,
                    "listeners": 0
                },
                "flush": {
                    "total": 4,
                    "periodic": 3,
                    "total_time_in_millis": 2369
                },
                "warmer": {
                    "current": 0,
                    "total": 128,
                    "total_time_in_millis": 2
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 22,
                    "memory_in_bytes": 85368,
                    "terms_memory_in_bytes": 26048,
                    "stored_fields_memory_in_bytes": 12816,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 46504,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 1451259
                },
                "request_cache": {
                    "memory_size_in_bytes": 1646458,
                    "evictions": 0,
                    "hit_count": 118,
                    "miss_count": 1658
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            },
            "total": {
                "docs": {
                    "count": 3390000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 668187967,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 3390000,
                    "index_time_in_millis": 105975,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 1776,
                    "query_time_in_millis": 88312,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 12,
                    "total_time_in_millis": 127856,
                    "total_docs": 5742232,
                    "total_size_in_bytes": 1157159631,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 77482,
                    "total_auto_throttle_in_bytes": 8893971
                },
                "refresh": {
                    "total": 133,
                    "total_time_in_millis": 27115,
                    "external_total": 129,
                    "external_total_time_in_millis": 27065,
                    "listeners": 0
                },
                "flush": {
                    "total": 4,
                    "periodic": 3,
                    "total_time_in_millis": 2369
                },
                "warmer": {
                    "current": 0,
                    "total": 128,
                    "total_time_in_millis": 2
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 22,
                    "memory_in_bytes": 85368,
                    "terms_memory_in_bytes": 26048,
                    "stored_fields_memory_in_bytes": 12816,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 46504,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 1451259
                },
                "request_cache": {
                    "memory_size_in_bytes": 1646458,
                    "evictions": 0,
                    "hit_count": 118,
                    "miss_count": 1658
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            }
        },
        "single_client-000016": {
            "uuid": "AW_NcXwvR0efvQGu0awe0A",
            "primaries": {
                "docs": {
                    "count": 3200000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 635298111,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 3200000,
                    "index_time_in_millis": 91824,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 2585,
                    "query_time_in_millis": 69648,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 11,
                    "total_time_in_millis": 67421,
                    "total_docs": 3170545,
                    "total_size_in_bytes": 647496581,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 45255,
                    "total_auto_throttle_in_bytes": 10672766
                },
                "refresh": {
                    "total": 117,
                    "total_time_in_millis": 23327,
                    "external_total": 113,
                    "external_total_time_in_millis": 23198,
                    "listeners": 0
                },
                "flush": {
                    "total": 4,
                    "periodic": 3,
                    "total_time_in_millis": 2406
                },
                "warmer": {
                    "current": 0,
                    "total": 112,
                    "total_time_in_millis": 1
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 16,
                    "memory_in_bytes": 50832,
                    "terms_memory_in_bytes": 18944,
                    "stored_fields_memory_in_bytes": 9024,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 22864,
                    "index_writer_memory_in_bytes": 0,
