Important Times
Start time in PST: 2023-08-31 17:22:20.864443-07:00 
End time in PST: 2023-08-31 17:22:25.761278-07:00 
-------------------------------------------------------

HITS
All Hit took times : [21, 3, 3, 3, 4, 4, 4, 5, 4, 3, 40, 5, 56, 8, 14, 46, 56, 75, 22, 18, 18, 40, 32, 41, 42, 57, 31, 54, 39, 39]
Average hits response time: 26.233333333333334 
Average hits response time: 26.233333333333334 
Median hits response time: 21.5 
p99 hits latency: 69.78 
p95 hits latency: 56.55 
p90 hits latency: 56.0 
 Minimum hits : 3 
 Maximum hits : 75 
 
-------------------------------------------------------

MISSES
No misses seen
-------------------------------------------------------

Aggregated Data of both Hits & Miss
Average response time: 78.7 
Median response time: 21.5 
p99 latency: 69.78 
p95 latency: 56.55 
p90 latency: 56.0 
Average THROUGHPUT in rps : 160.71475249916244 
-------------------------------------------------------
Node stats response below
{
    "_shards": {
        "total": 3,
        "successful": 3,
        "failed": 0
    },
    "_all": {
        "primaries": {
            "docs": {
                "count": 1920000,
                "deleted": 925
            },
            "store": {
                "size_in_bytes": 383419460,
                "reserved_in_bytes": 0
            },
            "indexing": {
                "index_total": 0,
                "index_time_in_millis": 0,
                "index_current": 0,
                "index_failed": 0,
                "delete_total": 0,
                "delete_time_in_millis": 0,
                "delete_current": 0,
                "noop_update_total": 0,
                "is_throttled": false,
                "throttle_time_in_millis": 0
            },
            "get": {
                "total": 0,
                "time_in_millis": 0,
                "exists_total": 0,
                "exists_time_in_millis": 0,
                "missing_total": 0,
                "missing_time_in_millis": 0,
                "current": 0
            },
            "search": {
                "open_contexts": 0,
                "query_total": 99,
                "query_time_in_millis": 999,
                "query_current": 0,
                "fetch_total": 0,
                "fetch_time_in_millis": 0,
                "fetch_current": 0,
                "scroll_total": 0,
                "scroll_time_in_millis": 0,
                "scroll_current": 0,
                "suggest_total": 0,
                "suggest_time_in_millis": 0,
                "suggest_current": 0
            },
            "merges": {
                "current": 0,
                "current_docs": 0,
                "current_size_in_bytes": 0,
                "total": 0,
                "total_time_in_millis": 0,
                "total_docs": 0,
                "total_size_in_bytes": 0,
                "total_stopped_time_in_millis": 0,
                "total_throttled_time_in_millis": 0,
                "total_auto_throttle_in_bytes": 62914560
            },
            "refresh": {
                "total": 6,
                "total_time_in_millis": 0,
                "external_total": 6,
                "external_total_time_in_millis": 1,
                "listeners": 0
            },
            "flush": {
                "total": 0,
                "periodic": 0,
                "total_time_in_millis": 0
            },
            "warmer": {
                "current": 0,
                "total": 3,
                "total_time_in_millis": 1
            },
            "query_cache": {
                "memory_size_in_bytes": 0,
                "total_count": 0,
                "hit_count": 0,
                "miss_count": 0,
                "cache_size": 0,
                "cache_count": 0,
                "evictions": 0
            },
            "fielddata": {
                "memory_size_in_bytes": 0,
                "evictions": 0
            },
            "completion": {
                "size_in_bytes": 0
            },
            "segments": {
                "count": 12,
                "memory_in_bytes": 30824,
                "terms_memory_in_bytes": 16896,
                "stored_fields_memory_in_bytes": 6752,
                "term_vectors_memory_in_bytes": 0,
                "norms_memory_in_bytes": 0,
                "points_memory_in_bytes": 0,
                "doc_values_memory_in_bytes": 7176,
                "index_writer_memory_in_bytes": 0,
                "version_map_memory_in_bytes": 0,
                "fixed_bit_set_memory_in_bytes": 0,
                "max_unsafe_auto_id_timestamp": -1,
                "file_sizes": {}
            },
            "translog": {
                "operations": 0,
                "size_in_bytes": 165,
                "uncommitted_operations": 0,
                "uncommitted_size_in_bytes": 165,
                "earliest_last_modified_age": 148268
            },
            "request_cache": {
                "memory_size_in_bytes": 33429,
                "evictions": 0,
                "hit_count": 71,
                "miss_count": 28
            },
            "recovery": {
                "current_as_source": 0,
                "current_as_target": 0,
                "throttle_time_in_millis": 0
            }
        },
        "total": {
