Important Times
Start time in PST: 2023-08-31 12:58:43.771525-07:00 
End time in PST: 2023-08-31 12:59:56.149912-07:00 
-------------------------------------------------------

HITS
All Hit took times : [1545, 14, 13, 13, 21, 20, 13, 13, 18, 13, 14, 68, 13, 13, 13, 13, 13, 22, 15, 15, 14, 23, 13, 13, 12, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 14, 20, 13, 14, 13, 13, 13, 14, 21, 53, 20, 14, 13, 14, 13, 17, 14, 16, 14, 13, 13, 14, 14, 20, 14, 21, 14, 13, 13, 19, 13, 13, 13, 13, 13, 13, 13, 13, 14, 17, 17, 14, 14, 16, 13, 13, 23, 13, 13, 13, 13, 13, 13, 13, 17, 20, 14, 14, 14, 14, 14, 20, 14, 15, 15, 21, 54, 14, 84, 15, 31, 33, 15, 39, 30, 551, 19, 14, 132, 14, 15, 14, 15, 65, 22, 252, 144, 14, 19, 14, 154, 15, 118, 280, 39, 14, 14, 19, 14, 16, 19, 14, 15, 14, 15, 253, 44, 14, 209, 26, 58, 133, 53, 219, 20, 22, 116, 149, 102, 179, 21, 14, 14, 14, 14, 22, 14, 121, 17, 14, 71, 15, 69, 14, 14, 204, 14, 14, 73, 75, 88, 15, 63, 134, 14, 14, 131, 138, 14, 209, 209, 14, 15, 178, 14, 81, 14, 15, 194, 21, 13, 14, 14, 660, 310, 211, 122, 14, 15, 14, 145, 178, 394, 15, 15, 14, 694, 646, 46, 735, 24, 426, 15, 46, 199, 166, 14, 14, 157, 160, 276, 179, 15, 517, 15, 889, 14, 458, 229, 113, 636, 30, 118, 15, 163, 89, 246, 171, 49, 162, 683, 49, 483, 47, 627, 15, 208, 488, 224, 199, 437, 138, 602, 16, 15, 469, 15, 103, 422, 419, 608, 213, 166, 63, 20, 684, 97, 461, 14, 15, 15, 14, 522, 665, 149, 14, 181, 514, 14, 556, 179, 19, 691, 14, 157, 734, 614, 15, 16, 442, 16, 15, 255]
Average hits response time: 110.65333333333334 
Average hits response time: 110.65333333333334 
Median hits response time: 16.0 
p99 hits latency: 734.01 
p95 hits latency: 602.3 
p90 hits latency: 419.3 
 Minimum hits : 12 
 Maximum hits : 1545 
 
-------------------------------------------------------

MISSES
No misses seen
-------------------------------------------------------

Aggregated Data of both Hits & Miss
Average response time: 331.96 
Median response time: 16.0 
p99 latency: 734.01 
p95 latency: 602.3 
p90 latency: 419.3 
Average THROUGHPUT in rps : 458.6449387938584 
-------------------------------------------------------
Node stats response below
{
    "_shards": {
        "total": 40,
        "successful": 40,
        "failed": 0
    },
    "_all": {
        "primaries": {
            "docs": {
                "count": 127082878,
                "deleted": 0
            },
            "store": {
                "size_in_bytes": 25155977123,
                "reserved_in_bytes": 0
            },
            "indexing": {
                "index_total": 127090000,
                "index_time_in_millis": 3669205,
                "index_current": 0,
                "index_failed": 0,
                "delete_total": 0,
                "delete_time_in_millis": 0,
                "delete_current": 0,
                "noop_update_total": 0,
                "is_throttled": false,
                "throttle_time_in_millis": 0
            },
            "get": {
                "total": 0,
                "time_in_millis": 0,
                "exists_total": 0,
                "exists_time_in_millis": 0,
                "missing_total": 0,
                "missing_time_in_millis": 0,
                "current": 0
            },
            "search": {
                "open_contexts": 0,
                "query_total": 92630,
                "query_time_in_millis": 2185433,
                "query_current": 0,
                "fetch_total": 0,
                "fetch_time_in_millis": 0,
                "fetch_current": 0,
                "scroll_total": 0,
                "scroll_time_in_millis": 0,
                "scroll_current": 0,
                "suggest_total": 0,
                "suggest_time_in_millis": 0,
                "suggest_current": 0
            },
            "merges": {
                "current": 0,
                "current_docs": 0,
                "current_size_in_bytes": 0,
                "total": 216,
                "total_time_in_millis": 1520683,
                "total_docs": 76030729,
                "total_size_in_bytes": 15433243799,
                "total_stopped_time_in_millis": 0,
                "total_throttled_time_in_millis": 946826,
                "total_auto_throttle_in_bytes": 572741368
            },
            "refresh": {
                "total": 2641,
                "total_time_in_millis": 624410,
                "external_total": 2491,
                "external_total_time_in_millis": 560112,
                "listeners": 0
            },
            "flush": {
                "total": 148,
                "periodic": 111,
                "total_time_in_millis": 511810
            },
            "warmer": {
                "current": 0,
                "total": 2451,
                "total_time_in_millis": 14
            },
            "query_cache": {
                "memory_size_in_bytes": 0,
                "total_count": 0,
                "hit_count": 0,
                "miss_count": 0,
                "cache_size": 0,
                "cache_count": 0,
                "evictions": 0
            },
            "fielddata": {
                "memory_size_in_bytes": 0,
                "evictions": 0
            },
            "completion": {
                "size_in_bytes": 0
            },
            "segments": {
                "count": 641,
                "memory_in_bytes": 2155988,
                "terms_memory_in_bytes": 783360,
                "stored_fields_memory_in_bytes": 372296,
                "term_vectors_memory_in_bytes": 0,
                "norms_memory_in_bytes": 0,
                "points_memory_in_bytes": 0,
                "doc_values_memory_in_bytes": 1000332,
                "index_writer_memory_in_bytes": 2069136,
                "version_map_memory_in_bytes": 0,
                "fixed_bit_set_memory_in_bytes": 0,
                "max_unsafe_auto_id_timestamp": 1693511788797,
                "file_sizes": {}
            },
            "translog": {
                "operations": 1960000,
                "size_in_bytes": 1079461903,
                "uncommitted_operations": 1960000,
                "uncommitted_size_in_bytes": 1079461903,
                "earliest_last_modified_age": 3282
            },
            "request_cache": {
                "memory_size_in_bytes": 42419635,
                "evictions": 0,
                "hit_count": 52421,
                "miss_count": 40209
            },
            "recovery": {
                "current_as_source": 0,
                "current_as_target": 0,
                "throttle_time_in_millis": 0
            }
        },
        "total": {
            "docs": {
                "count": 127082878,
                "deleted": 0
            },
            "store": {
                "size_in_bytes": 25155977123,
                "reserved_in_bytes": 0
            },
            "indexing": {
                "index_total": 127090000,
                "index_time_in_millis": 3669205,
                "index_current": 0,
                "index_failed": 0,
                "delete_total": 0,
                "delete_time_in_millis": 0,
                "delete_current": 0,
                "noop_update_total": 0,
                "is_throttled": false,
                "throttle_time_in_millis": 0
            },
            "get": {
                "total": 0,
                "time_in_millis": 0,
                "exists_total": 0,
                "exists_time_in_millis": 0,
                "missing_total": 0,
                "missing_time_in_millis": 0,
                "current": 0
            },
            "search": {
                "open_contexts": 0,
                "query_total": 92630,
                "query_time_in_millis": 2185433,
                "query_current": 0,
                "fetch_total": 0,
                "fetch_time_in_millis": 0,
                "fetch_current": 0,
                "scroll_total": 0,
                "scroll_time_in_millis": 0,
                "scroll_current": 0,
                "suggest_total": 0,
                "suggest_time_in_millis": 0,
                "suggest_current": 0
            },
            "merges": {
                "current": 0,
                "current_docs": 0,
                "current_size_in_bytes": 0,
                "total": 216,
                "total_time_in_millis": 1520683,
                "total_docs": 76030729,
                "total_size_in_bytes": 15433243799,
                "total_stopped_time_in_millis": 0,
                "total_throttled_time_in_millis": 946826,
                "total_auto_throttle_in_bytes": 572741368
            },
            "refresh": {
                "total": 2641,
                "total_time_in_millis": 624410,
                "external_total": 2491,
                "external_total_time_in_millis": 560112,
                "listeners": 0
            },
            "flush": {
                "total": 148,
                "periodic": 111,
                "total_time_in_millis": 511810
            },
            "warmer": {
                "current": 0,
                "total": 2451,
                "total_time_in_millis": 14
            },
            "query_cache": {
                "memory_size_in_bytes": 0,
                "total_count": 0,
                "hit_count": 0,
                "miss_count": 0,
                "cache_size": 0,
                "cache_count": 0,
                "evictions": 0
            },
            "fielddata": {
                "memory_size_in_bytes": 0,
                "evictions": 0
            },
            "completion": {
                "size_in_bytes": 0
            },
            "segments": {
                "count": 641,
                "memory_in_bytes": 2155988,
                "terms_memory_in_bytes": 783360,
                "stored_fields_memory_in_bytes": 372296,
                "term_vectors_memory_in_bytes": 0,
                "norms_memory_in_bytes": 0,
                "points_memory_in_bytes": 0,
                "doc_values_memory_in_bytes": 1000332,
                "index_writer_memory_in_bytes": 2069136,
                "version_map_memory_in_bytes": 0,
                "fixed_bit_set_memory_in_bytes": 0,
                "max_unsafe_auto_id_timestamp": 1693511788797,
                "file_sizes": {}
            },
            "translog": {
                "operations": 1960000,
                "size_in_bytes": 1079461903,
                "uncommitted_operations": 1960000,
                "uncommitted_size_in_bytes": 1079461903,
                "earliest_last_modified_age": 3282
            },
            "request_cache": {
                "memory_size_in_bytes": 42419635,
                "evictions": 0,
                "hit_count": 52421,
                "miss_count": 40209
            },
            "recovery": {
                "current_as_source": 0,
                "current_as_target": 0,
                "throttle_time_in_millis": 0
            }
        }
    },
    "indices": {
        "single_client-000017": {
            "uuid": "QIRsVV2USSO0MCxdJE87PA",
            "primaries": {
                "docs": {
                    "count": 3390000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 668187967,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 3390000,
                    "index_time_in_millis": 105975,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
