Important Times
Start time in PST: 2023-08-30 13:49:15.190696-07:00 
End time in PST: 2023-08-30 14:19:45.792375-07:00 
-------------------------------------------------------

HITS
All Hit took times
Average hits response time: 2.6052631578947367 
Median hits response time: 2.0 
p99 hits latency: 7.75 
p95 hits latency: 3.0 
p90 hits latency: 3.0 
 Minimum hits : 2 
 Maximum hits : 19 
 
-------------------------------------------------------

MISSES
All Miss took times
Average Miss response time: 3287.9312977099235 
Median Miss response time: 429.5 
p99 Miss latency: 26251.74 
p95 Miss latency: 21437.35 
p90 Miss latency: 13685.1 
Minimum Miss : 3 
Maximum Miss : 27417 
-------------------------------------------------------

Aggregated Data of both Hits & Miss
Total response time: 1723074 
Average response time: 17230.74 
Median response time: 293.0 
p99 latency: 26128.62 
p95 latency: 20245.4 
p90 latency: 11490.2 
Total time taken : 1830.601734161377 
 Total queries : 600 
Average THROUGHPUT in rps : 0.327761079214135 
-------------------------------------------------------
Node stats response below
{
    "_shards": {
        "total": 1,
        "successful": 1,
        "failed": 0
    },
    "_all": {
        "primaries": {
            "docs": {
                "count": 165346692,
                "deleted": 0
            },
            "store": {
                "size_in_bytes": 25943713256,
                "reserved_in_bytes": 0
            },
            "indexing": {
                "index_total": 0,
                "index_time_in_millis": 0,
                "index_current": 0,
                "index_failed": 0,
                "delete_total": 0,
                "delete_time_in_millis": 0,
                "delete_current": 0,
                "noop_update_total": 0,
                "is_throttled": false,
                "throttle_time_in_millis": 0
            },
            "get": {
                "total": 0,
                "time_in_millis": 0,
                "exists_total": 0,
                "exists_time_in_millis": 0,
                "missing_total": 0,
                "missing_time_in_millis": 0,
                "current": 0
            },
            "search": {
                "open_contexts": 0,
                "query_total": 600,
                "query_time_in_millis": 1721652,
                "query_current": 0,
                "fetch_total": 600,
                "fetch_time_in_millis": 225,
                "fetch_current": 0,
                "scroll_total": 0,
                "scroll_time_in_millis": 0,
                "scroll_current": 0,
                "suggest_total": 0,
                "suggest_time_in_millis": 0,
                "suggest_current": 0
            },
            "merges": {
                "current": 0,
                "current_docs": 0,
                "current_size_in_bytes": 0,
                "total": 0,
                "total_time_in_millis": 0,
                "total_docs": 0,
                "total_size_in_bytes": 0,
                "total_stopped_time_in_millis": 0,
                "total_throttled_time_in_millis": 0,
                "total_auto_throttle_in_bytes": 20971520
            },
            "refresh": {
                "total": 2,
                "total_time_in_millis": 0,
                "external_total": 2,
                "external_total_time_in_millis": 0,
                "listeners": 0
            },
            "flush": {
                "total": 1,
                "periodic": 0,
                "total_time_in_millis": 0
            },
            "warmer": {
                "current": 0,
                "total": 1,
                "total_time_in_millis": 0
            },
            "query_cache": {
                "memory_size_in_bytes": 0,
                "total_count": 0,
                "hit_count": 0,
                "miss_count": 0,
                "cache_size": 0,
                "cache_count": 0,
                "evictions": 0
            },
            "fielddata": {
                "memory_size_in_bytes": 0,
                "evictions": 0
            },
            "completion": {
                "size_in_bytes": 0
            },
            "segments": {
                "count": 33,
                "memory_in_bytes": 116836,
                "terms_memory_in_bytes": 43104,
                "stored_fields_memory_in_bytes": 29832,
                "term_vectors_memory_in_bytes": 0,
                "norms_memory_in_bytes": 0,
                "points_memory_in_bytes": 0,
                "doc_values_memory_in_bytes": 43900,
                "index_writer_memory_in_bytes": 0,
                "version_map_memory_in_bytes": 0,
                "fixed_bit_set_memory_in_bytes": 0,
                "max_unsafe_auto_id_timestamp": -1,
                "file_sizes": {}
            },
            "translog": {
                "operations": 0,
                "size_in_bytes": 55,
                "uncommitted_operations": 0,
                "uncommitted_size_in_bytes": 55,
                "earliest_last_modified_age": 2142687
            },
            "request_cache": {
                "total_memory_size_in_bytes": 785314,
                "os_evictions": 0,
                "os_hit_count": 76,
                "os_miss_count": 0,
                "os_cache_memory_size_in_bytes": 785314,
                "disk_cache_memory_size_in_bytes": 0,
                "total_miss_count": 524,
                "disk_hit_count": 0
            },
            "recovery": {
                "current_as_source": 0,
                "current_as_target": 0,
                "throttle_time_in_millis": 0
            }
        },
        "total": {
            "docs": {
                "count": 165346692,
                "deleted": 0
            },
            "store": {
                "size_in_bytes": 25943713256,
                "reserved_in_bytes": 0
            },
            "indexing": {
                "index_total": 0,
                "index_time_in_millis": 0,
                "index_current": 0,
                "index_failed": 0,
                "delete_total": 0,
                "delete_time_in_millis": 0,
                "delete_current": 0,
                "noop_update_total": 0,
                "is_throttled": false,
                "throttle_time_in_millis": 0
            },
            "get": {
                "total": 0,
                "time_in_millis": 0,
                "exists_total": 0,
                "exists_time_in_millis": 0,
                "missing_total": 0,
                "missing_time_in_millis": 0,
                "current": 0
            },
            "search": {
                "open_contexts": 0,
                "query_total": 600,
                "query_time_in_millis": 1721652,
                "query_current": 0,
                "fetch_total": 600,
                "fetch_time_in_millis": 225,
                "fetch_current": 0,
                "scroll_total": 0,
                "scroll_time_in_millis": 0,
                "scroll_current": 0,
                "suggest_total": 0,
                "suggest_time_in_millis": 0,
                "suggest_current": 0
            },
            "merges": {
                "current": 0,
                "current_docs": 0,
                "current_size_in_bytes": 0,
                "total": 0,
                "total_time_in_millis": 0,
                "total_docs": 0,
                "total_size_in_bytes": 0,
                "total_stopped_time_in_millis": 0,
                "total_throttled_time_in_millis": 0,
                "total_auto_throttle_in_bytes": 20971520
            },
            "refresh": {
                "total": 2,
                "total_time_in_millis": 0,
                "external_total": 2,
                "external_total_time_in_millis": 0,
                "listeners": 0
            },
            "flush": {
                "total": 1,
                "periodic": 0,
                "total_time_in_millis": 0
            },
            "warmer": {
                "current": 0,
                "total": 1,
                "total_time_in_millis": 0
            },
            "query_cache": {
                "memory_size_in_bytes": 0,
                "total_count": 0,
                "hit_count": 0,
                "miss_count": 0,
                "cache_size": 0,
                "cache_count": 0,
                "evictions": 0
            },
            "fielddata": {
                "memory_size_in_bytes": 0,
                "evictions": 0
            },
            "completion": {
                "size_in_bytes": 0
            },
            "segments": {
                "count": 33,
                "memory_in_bytes": 116836,
                "terms_memory_in_bytes": 43104,
                "stored_fields_memory_in_bytes": 29832,
                "term_vectors_memory_in_bytes": 0,
                "norms_memory_in_bytes": 0,
                "points_memory_in_bytes": 0,
                "doc_values_memory_in_bytes": 43900,
                "index_writer_memory_in_bytes": 0,
                "version_map_memory_in_bytes": 0,
                "fixed_bit_set_memory_in_bytes": 0,
                "max_unsafe_auto_id_timestamp": -1,
                "file_sizes": {}
            },
            "translog": {
                "operations": 0,
                "size_in_bytes": 55,
                "uncommitted_operations": 0,
                "uncommitted_size_in_bytes": 55,
                "earliest_last_modified_age": 2142687
            },
            "request_cache": {
                "total_memory_size_in_bytes": 785314,
                "os_evictions": 0,
                "os_hit_count": 76,
                "os_miss_count": 0,
                "os_cache_memory_size_in_bytes": 785314,
                "disk_cache_memory_size_in_bytes": 0,
                "total_miss_count": 524,
                "disk_hit_count": 0
            },
            "recovery": {
                "current_as_source": 0,
                "current_as_target": 0,
                "throttle_time_in_millis": 0
            }
        }
    },
    "indices": {
        "nyc_taxis": {
            "uuid": "ELHXEhH4TIuAz2gcmUqz9w",
            "primaries": {
                "docs": {
                    "count": 165346692,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 25943713256,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 0,
                    "index_time_in_millis": 0,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 600,
                    "query_time_in_millis": 1721652,
                    "query_current": 0,
                    "fetch_total": 600,
                    "fetch_time_in_millis": 225,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 0,
                    "total_time_in_millis": 0,
                    "total_docs": 0,
                    "total_size_in_bytes": 0,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 0,
                    "total_auto_throttle_in_bytes": 20971520
                },
                "refresh": {
                    "total": 2,
                    "total_time_in_millis": 0,
                    "external_total": 2,
                    "external_total_time_in_millis": 0,
                    "listeners": 0
                },
                "flush": {
                    "total": 1,
                    "periodic": 0,
                    "total_time_in_millis": 0
                },
                "warmer": {
                    "current": 0,
                    "total": 1,
                    "total_time_in_millis": 0
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 33,
                    "memory_in_bytes": 116836,
                    "terms_memory_in_bytes": 43104,
                    "stored_fields_memory_in_bytes": 29832,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 43900,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 2142687
                },
                "request_cache": {
                    "total_memory_size_in_bytes": 785314,
                    "os_evictions": 0,
                    "os_hit_count": 76,
                    "os_miss_count": 0,
                    "os_cache_memory_size_in_bytes": 785314,
