Important Times
Start time in PST: 2023-08-31 12:44:53.453447-07:00 
End time in PST: 2023-08-31 12:45:42.963574-07:00 
-------------------------------------------------------

HITS
All Hit took times : [12, 71, 12, 13, 15, 13, 11, 12, 17, 11, 11, 11, 12, 11, 15, 13, 11, 11, 16, 11, 58, 11, 15, 12, 17, 13, 16, 11, 11, 11, 11, 21, 22, 12, 11, 12, 11, 11, 12, 11, 14, 11, 11, 11, 18, 17, 16, 11, 18, 17, 12, 12, 12, 11, 12, 11, 56, 25, 38, 35, 27, 24, 20, 21, 17, 13, 11, 11, 11, 10, 12, 18, 18, 53, 11, 11, 13, 12, 11, 11, 11, 12, 13, 11, 12, 15, 12, 12, 18, 65, 11, 12, 11, 13, 11, 12, 12, 14, 11, 11, 19, 29, 43, 21, 38, 54, 63, 27, 16, 12, 54, 13, 37, 16, 82, 51, 15, 26, 13, 78, 13, 46, 52, 93, 12, 24, 15, 23, 69, 27, 15, 25, 67, 58, 30, 59, 110, 52, 19, 17, 53, 50, 57, 25, 62, 13, 12, 12, 14, 30, 34, 27, 12, 16, 57, 13, 31, 19, 18, 89, 13, 45, 57, 12, 28, 41, 27, 14, 17, 13, 18, 56, 28, 12, 12, 83, 27, 21, 13, 18, 12, 16, 12, 17, 50, 12, 12, 13, 37, 14, 33, 20, 16, 15, 48, 39, 12, 13, 19, 25, 39, 28, 88, 122, 13, 129, 22, 139, 49, 34, 15, 97, 23, 89, 25, 112, 43, 97, 58, 21, 88, 30, 92, 77, 14, 14, 118, 23, 18, 28, 60, 51, 36, 17, 61, 104, 25, 58, 81, 65, 33, 57, 127, 12, 123, 136, 21, 39, 22, 36, 22, 35, 42, 42, 35, 38, 98, 98, 22, 13, 54, 84, 48, 58, 13, 108, 47, 148, 46, 34, 43, 42, 71, 90, 69, 184, 24, 12, 47, 12, 13, 41, 123, 18, 35, 50, 109, 122, 12, 97, 132, 109, 106, 131, 155, 52, 13, 26, 185, 12]
Average hits response time: 36.38666666666666 
Average hits response time: 36.38666666666666 
Median hits response time: 21.0 
p99 hits latency: 148.07 
p95 hits latency: 112.3 
p90 hits latency: 89.1 
 Minimum hits : 10 
 Maximum hits : 185 
 
-------------------------------------------------------

MISSES
No misses seen
-------------------------------------------------------

Aggregated Data of both Hits & Miss
Average response time: 109.16 
Median response time: 21.0 
p99 latency: 148.07 
p95 latency: 112.3 
p90 latency: 89.1 
Average THROUGHPUT in rps : 220.4798626837546 
-------------------------------------------------------
Node stats response below
{
    "_shards": {
        "total": 34,
        "successful": 34,
        "failed": 0
    },
    "_all": {
        "primaries": {
            "docs": {
                "count": 106470000,
                "deleted": 0
            },
            "store": {
                "size_in_bytes": 21211870138,
                "reserved_in_bytes": 0
            },
            "indexing": {
                "index_total": 106500000,
                "index_time_in_millis": 3073834,
                "index_current": 0,
                "index_failed": 0,
                "delete_total": 0,
                "delete_time_in_millis": 0,
                "delete_current": 0,
                "noop_update_total": 0,
                "is_throttled": false,
                "throttle_time_in_millis": 0
            },
            "get": {
                "total": 0,
                "time_in_millis": 0,
                "exists_total": 0,
                "exists_time_in_millis": 0,
                "missing_total": 0,
                "missing_time_in_millis": 0,
                "current": 0
            },
            "search": {
                "open_contexts": 0,
                "query_total": 83964,
                "query_time_in_millis": 2054729,
                "query_current": 0,
                "fetch_total": 0,
                "fetch_time_in_millis": 0,
                "fetch_current": 0,
                "scroll_total": 0,
                "scroll_time_in_millis": 0,
                "scroll_current": 0,
                "suggest_total": 0,
                "suggest_time_in_millis": 0,
                "suggest_current": 0
            },
            "merges": {
                "current": 0,
                "current_docs": 0,
                "current_size_in_bytes": 0,
                "total": 192,
                "total_time_in_millis": 1401884,
                "total_docs": 69130210,
                "total_size_in_bytes": 14061965603,
                "total_stopped_time_in_millis": 0,
                "total_throttled_time_in_millis": 877029,
                "total_auto_throttle_in_bytes": 480383434
            },
            "refresh": {
                "total": 2320,
                "total_time_in_millis": 543212,
                "external_total": 2194,
                "external_total_time_in_millis": 492640,
                "listeners": 0
            },
            "flush": {
                "total": 125,
                "periodic": 94,
                "total_time_in_millis": 412491
            },
            "warmer": {
                "current": 0,
                "total": 2160,
                "total_time_in_millis": 14
            },
            "query_cache": {
                "memory_size_in_bytes": 0,
                "total_count": 0,
                "hit_count": 0,
                "miss_count": 0,
                "cache_size": 0,
                "cache_count": 0,
                "evictions": 0
            },
            "fielddata": {
                "memory_size_in_bytes": 0,
                "evictions": 0
            },
            "completion": {
                "size_in_bytes": 0
            },
            "segments": {
                "count": 543,
                "memory_in_bytes": 1840756,
                "terms_memory_in_bytes": 667328,
                "stored_fields_memory_in_bytes": 315352,
                "term_vectors_memory_in_bytes": 0,
                "norms_memory_in_bytes": 0,
                "points_memory_in_bytes": 0,
                "doc_values_memory_in_bytes": 858076,
                "index_writer_memory_in_bytes": 8143128,
                "version_map_memory_in_bytes": 0,
                "fixed_bit_set_memory_in_bytes": 0,
                "max_unsafe_auto_id_timestamp": 1693510943746,
                "file_sizes": {}
            },
            "translog": {
                "operations": 1000000,
                "size_in_bytes": 550683223,
                "uncommitted_operations": 1000000,
                "uncommitted_size_in_bytes": 550683223,
                "earliest_last_modified_age": 18913
            },
            "request_cache": {
                "memory_size_in_bytes": 38485364,
                "evictions": 0,
                "hit_count": 47893,
                "miss_count": 36071
            },
            "recovery": {
                "current_as_source": 0,
                "current_as_target": 0,
                "throttle_time_in_millis": 0
            }
        },
        "total": {
            "docs": {
                "count": 106470000,
                "deleted": 0
            },
            "store": {
                "size_in_bytes": 21211870138,
                "reserved_in_bytes": 0
            },
            "indexing": {
                "index_total": 106500000,
                "index_time_in_millis": 3073834,
                "index_current": 0,
                "index_failed": 0,
                "delete_total": 0,
                "delete_time_in_millis": 0,
                "delete_current": 0,
                "noop_update_total": 0,
                "is_throttled": false,
                "throttle_time_in_millis": 0
            },
            "get": {
                "total": 0,
                "time_in_millis": 0,
                "exists_total": 0,
                "exists_time_in_millis": 0,
                "missing_total": 0,
                "missing_time_in_millis": 0,
                "current": 0
            },
            "search": {
                "open_contexts": 0,
                "query_total": 83964,
                "query_time_in_millis": 2054729,
                "query_current": 0,
                "fetch_total": 0,
                "fetch_time_in_millis": 0,
                "fetch_current": 0,
                "scroll_total": 0,
                "scroll_time_in_millis": 0,
                "scroll_current": 0,
                "suggest_total": 0,
                "suggest_time_in_millis": 0,
                "suggest_current": 0
            },
            "merges": {
                "current": 0,
                "current_docs": 0,
                "current_size_in_bytes": 0,
                "total": 192,
                "total_time_in_millis": 1401884,
                "total_docs": 69130210,
                "total_size_in_bytes": 14061965603,
                "total_stopped_time_in_millis": 0,
                "total_throttled_time_in_millis": 877029,
                "total_auto_throttle_in_bytes": 480383434
            },
            "refresh": {
                "total": 2320,
                "total_time_in_millis": 543212,
                "external_total": 2194,
                "external_total_time_in_millis": 492640,
                "listeners": 0
            },
            "flush": {
                "total": 125,
                "periodic": 94,
                "total_time_in_millis": 412491
            },
            "warmer": {
                "current": 0,
                "total": 2160,
                "total_time_in_millis": 14
            },
            "query_cache": {
                "memory_size_in_bytes": 0,
                "total_count": 0,
                "hit_count": 0,
                "miss_count": 0,
                "cache_size": 0,
                "cache_count": 0,
                "evictions": 0
            },
            "fielddata": {
                "memory_size_in_bytes": 0,
                "evictions": 0
            },
            "completion": {
                "size_in_bytes": 0
            },
            "segments": {
                "count": 543,
                "memory_in_bytes": 1840756,
                "terms_memory_in_bytes": 667328,
                "stored_fields_memory_in_bytes": 315352,
                "term_vectors_memory_in_bytes": 0,
                "norms_memory_in_bytes": 0,
                "points_memory_in_bytes": 0,
                "doc_values_memory_in_bytes": 858076,
                "index_writer_memory_in_bytes": 8143128,
                "version_map_memory_in_bytes": 0,
                "fixed_bit_set_memory_in_bytes": 0,
                "max_unsafe_auto_id_timestamp": 1693510943746,
                "file_sizes": {}
            },
            "translog": {
                "operations": 1000000,
