Important Times
Start time in PST: 2023-08-31 12:35:51.212043-07:00 
End time in PST: 2023-08-31 12:36:06.536092-07:00 
-------------------------------------------------------

HITS
All Hit took times
Average hits response time: 163.5 
Median hits response time: 13.0 
p99 hits latency: 1805.05 
p95 hits latency: 466.85 
p90 hits latency: 384.3 
 Minimum hits : 10 
 Maximum hits : 2343 
 
-------------------------------------------------------

MISSES
No misses seen
-------------------------------------------------------

Aggregated Data of both Hits & Miss
Average response time: 490.5 
Median response time: 13.0 
p99 latency: 1805.05 
p95 latency: 466.85 
p90 latency: 384.3 
Average THROUGHPUT in rps : 320.08417474655226 
-------------------------------------------------------
Node stats response below
{
    "_shards": {
        "total": 30,
        "successful": 30,
        "failed": 0
    },
    "_all": {
        "primaries": {
            "docs": {
                "count": 92281610,
                "deleted": 0
            },
            "store": {
                "size_in_bytes": 18368123808,
                "reserved_in_bytes": 0
            },
            "indexing": {
                "index_total": 92312720,
                "index_time_in_millis": 2672346,
                "index_current": 1,
                "index_failed": 0,
                "delete_total": 0,
                "delete_time_in_millis": 0,
                "delete_current": 0,
                "noop_update_total": 0,
                "is_throttled": false,
                "throttle_time_in_millis": 0
            },
            "get": {
                "total": 0,
                "time_in_millis": 0,
                "exists_total": 0,
                "exists_time_in_millis": 0,
                "missing_total": 0,
                "missing_time_in_millis": 0,
                "current": 0
            },
            "search": {
                "open_contexts": 0,
                "query_total": 77096,
                "query_time_in_millis": 1962699,
                "query_current": 0,
                "fetch_total": 0,
                "fetch_time_in_millis": 0,
                "fetch_current": 0,
                "scroll_total": 0,
                "scroll_time_in_millis": 0,
                "scroll_current": 0,
                "suggest_total": 0,
                "suggest_time_in_millis": 0,
                "suggest_current": 0
            },
            "merges": {
                "current": 0,
                "current_docs": 0,
                "current_size_in_bytes": 0,
                "total": 168,
                "total_time_in_millis": 1299178,
                "total_docs": 62209174,
                "total_size_in_bytes": 12690765830,
                "total_stopped_time_in_millis": 0,
                "total_throttled_time_in_millis": 821783,
                "total_auto_throttle_in_bytes": 429083538
            },
            "refresh": {
                "total": 2024,
                "total_time_in_millis": 470922,
                "external_total": 1916,
                "external_total_time_in_millis": 425872,
                "listeners": 0
            },
            "flush": {
                "total": 107,
                "periodic": 81,
                "total_time_in_millis": 360481
            },
            "warmer": {
                "current": 0,
                "total": 1886,
                "total_time_in_millis": 13
            },
            "query_cache": {
                "memory_size_in_bytes": 0,
                "total_count": 0,
                "hit_count": 0,
                "miss_count": 0,
                "cache_size": 0,
                "cache_count": 0,
                "evictions": 0
            },
            "fielddata": {
                "memory_size_in_bytes": 0,
                "evictions": 0
            },
            "completion": {
                "size_in_bytes": 0
            },
            "segments": {
                "count": 469,
                "memory_in_bytes": 1600268,
                "terms_memory_in_bytes": 579712,
                "stored_fields_memory_in_bytes": 273000,
                "term_vectors_memory_in_bytes": 0,
                "norms_memory_in_bytes": 0,
                "points_memory_in_bytes": 0,
                "doc_values_memory_in_bytes": 747556,
                "index_writer_memory_in_bytes": 8786484,
                "version_map_memory_in_bytes": 0,
                "fixed_bit_set_memory_in_bytes": 0,
                "max_unsafe_auto_id_timestamp": 1693509338557,
                "file_sizes": {}
            },
            "translog": {
                "operations": 1352724,
                "size_in_bytes": 744791619,
                "uncommitted_operations": 1352724,
                "uncommitted_size_in_bytes": 744791619,
                "earliest_last_modified_age": 9343
            },
            "request_cache": {
                "memory_size_in_bytes": 35496341,
