Important Times
Start time in PST: 2023-08-31 15:05:39.760688-07:00 
End time in PST: 2023-08-31 15:06:53.948150-07:00 
-------------------------------------------------------

HITS
All Hit took times : [1341, 133, 17, 17, 26, 23, 17, 86, 35, 17, 18, 34, 17, 18, 28, 18, 27, 33, 18, 18, 35, 19, 24, 17, 19, 17, 19, 17, 16, 43, 24, 61, 33, 27, 19, 17, 18, 17, 18, 28, 55, 17, 18, 17, 33, 21, 18, 18, 18, 34, 60, 18, 17, 17, 27, 35, 18, 18, 22, 33, 17, 24, 17, 40, 26, 22, 18, 18, 27, 79, 18, 19, 18, 17, 18, 17, 17, 43, 18, 19, 47, 19, 17, 33, 20, 29, 18, 19, 33, 62, 18, 25, 18, 18, 81, 51, 17, 33, 18, 17, 23, 149, 27, 35, 48, 205, 51, 35, 70, 71, 99, 40, 60, 139, 36, 37, 61, 81, 96, 63, 168, 67, 61, 293, 136, 464, 59, 39, 93, 101, 108, 252, 25, 81, 34, 137, 164, 47, 41, 46, 100, 98, 154, 94, 32, 52, 41, 53, 71, 73, 210, 37, 47, 167, 29, 82, 47, 42, 271, 20, 27, 32, 126, 28, 41, 43, 261, 46, 111, 236, 25, 213, 21, 30, 39, 36, 50, 98, 38, 242, 38, 31, 250, 22, 76, 139, 101, 107, 55, 40, 102, 23, 37, 22, 70, 246, 57, 48, 62, 104, 255, 97, 141, 736, 105, 134, 723, 72, 96, 69, 139, 197, 137, 51, 419, 77, 92, 36, 160, 628, 892, 130, 155, 157, 970, 146, 211, 90, 175, 580, 490, 99, 234, 192, 155, 496, 381, 279, 50, 25, 150, 25, 84, 118, 282, 29, 93, 481, 114, 82, 135, 147, 64, 272, 47, 120, 330, 564, 107, 150, 213, 38, 19, 65, 400, 128, 92, 33, 357, 113, 265, 108, 32, 135, 100, 26, 148, 138, 601, 182, 366, 150, 159, 58, 405, 213, 164, 619, 337, 42, 127, 89, 248, 26, 55, 124, 761, 183, 907, 78]
Average hits response time: 116.44 
Average hits response time: 116.44 
Median hits response time: 52.5 
p99 hits latency: 892.15 
p95 hits latency: 464.85 
p90 hits latency: 261.4 
 Minimum hits : 16 
 Maximum hits : 1341 
 
-------------------------------------------------------

MISSES
No misses seen
-------------------------------------------------------

Aggregated Data of both Hits & Miss
Average response time: 349.32 
Median response time: 52.5 
p99 latency: 892.15 
p95 latency: 464.85 
p90 latency: 261.4 
Average THROUGHPUT in rps : 470.8609850234603 
-------------------------------------------------------
Node stats response below
{
    "_shards": {
        "total": 53,
        "successful": 53,
        "failed": 0
    },
    "_all": {
        "primaries": {
            "docs": {
                "count": 170877749,
                "deleted": 0
            },
            "store": {
                "size_in_bytes": 33721180627,
                "reserved_in_bytes": 0
            },
            "indexing": {
                "index_total": 170886642,
                "index_time_in_millis": 4913567,
                "index_current": 1,
                "index_failed": 0,
                "delete_total": 0,
                "delete_time_in_millis": 0,
                "delete_current": 0,
                "noop_update_total": 0,
                "is_throttled": false,
                "throttle_time_in_millis": 0
            },
            "get": {
                "total": 0,
                "time_in_millis": 0,
                "exists_total": 0,
                "exists_time_in_millis": 0,
                "missing_total": 0,
                "missing_time_in_millis": 0,
                "current": 0
            },
            "search": {
                "open_contexts": 0,
                "query_total": 122042,
                "query_time_in_millis": 2770203,
                "query_current": 0,
                "fetch_total": 0,
                "fetch_time_in_millis": 0,
                "fetch_current": 0,
                "scroll_total": 0,
                "scroll_time_in_millis": 0,
                "scroll_current": 0,
                "suggest_total": 0,
                "suggest_time_in_millis": 0,
                "suggest_current": 0
            },
            "merges": {
                "current": 0,
                "current_docs": 0,
                "current_size_in_bytes": 0,
                "total": 254,
                "total_time_in_millis": 1680498,
                "total_docs": 87144125,
                "total_size_in_bytes": 17665835642,
                "total_stopped_time_in_millis": 0,
                "total_throttled_time_in_millis": 1029841,
                "total_auto_throttle_in_bytes": 785243077
            },
            "refresh": {
                "total": 3177,
                "total_time_in_millis": 778196,
                "external_total": 2975,
                "external_total_time_in_millis": 681414,
                "listeners": 0
            },
            "flush": {
                "total": 201,
                "periodic": 149,
                "total_time_in_millis": 772897
            },
            "warmer": {
                "current": 0,
                "total": 2922,
                "total_time_in_millis": 15
            },
            "query_cache": {
                "memory_size_in_bytes": 0,
                "total_count": 0,
                "hit_count": 0,
                "miss_count": 0,
                "cache_size": 0,
                "cache_count": 0,
                "evictions": 0
            },
            "fielddata": {
                "memory_size_in_bytes": 0,
                "evictions": 0
            },
            "completion": {
                "size_in_bytes": 0
            },
            "segments": {
                "count": 826,
                "memory_in_bytes": 2756344,
                "terms_memory_in_bytes": 1011584,
                "stored_fields_memory_in_bytes": 481904,
                "term_vectors_memory_in_bytes": 0,
                "norms_memory_in_bytes": 0,
                "points_memory_in_bytes": 0,
                "doc_values_memory_in_bytes": 1262856,
                "index_writer_memory_in_bytes": 2731400,
                "version_map_memory_in_bytes": 0,
                "fixed_bit_set_memory_in_bytes": 0,
                "max_unsafe_auto_id_timestamp": 1693512457250,
                "file_sizes": {}
            },
            "translog": {
                "operations": 1739950,
                "size_in_bytes": 990203620,
                "uncommitted_operations": 1739950,
                "uncommitted_size_in_bytes": 990203620,
                "earliest_last_modified_age": 36694
            },
            "request_cache": {
                "memory_size_in_bytes": 55901974,
                "evictions": 0,
                "hit_count": 67956,
                "miss_count": 54086
            },
            "recovery": {
                "current_as_source": 0,
                "current_as_target": 0,
                "throttle_time_in_millis": 0
            }
        },
        "total": {
            "docs": {
                "count": 170877749,
                "deleted": 0
            },
            "store": {
                "size_in_bytes": 33721180627,
                "reserved_in_bytes": 0
            },
            "indexing": {
                "index_total": 170886642,
                "index_time_in_millis": 4913567,
                "index_current": 1,
                "index_failed": 0,
                "delete_total": 0,
                "delete_time_in_millis": 0,
                "delete_current": 0,
                "noop_update_total": 0,
                "is_throttled": false,
                "throttle_time_in_millis": 0
            },
            "get": {
                "total": 0,
                "time_in_millis": 0,
                "exists_total": 0,
                "exists_time_in_millis": 0,
                "missing_total": 0,
                "missing_time_in_millis": 0,
                "current": 0
            },
            "search": {
                "open_contexts": 0,
                "query_total": 122042,
                "query_time_in_millis": 2770203,
                "query_current": 0,
                "fetch_total": 0,
                "fetch_time_in_millis": 0,
                "fetch_current": 0,
                "scroll_total": 0,
                "scroll_time_in_millis": 0,
                "scroll_current": 0,
                "suggest_total": 0,
                "suggest_time_in_millis": 0,
                "suggest_current": 0
            },
            "merges": {
                "current": 0,
                "current_docs": 0,
                "current_size_in_bytes": 0,
                "total": 254,
                "total_time_in_millis": 1680498,
                "total_docs": 87144125,
                "total_size_in_bytes": 17665835642,
                "total_stopped_time_in_millis": 0,
                "total_throttled_time_in_millis": 1029841,
                "total_auto_throttle_in_bytes": 785243077
            },
            "refresh": {
                "total": 3177,
                "total_time_in_millis": 778196,
                "external_total": 2975,
                "external_total_time_in_millis": 681414,
                "listeners": 0
            },
            "flush": {
                "total": 201,
                "periodic": 149,
                "total_time_in_millis": 772897
            },
            "warmer": {
                "current": 0,
                "total": 2922,
                "total_time_in_millis": 15
            },
            "query_cache": {
                "memory_size_in_bytes": 0,
                "total_count": 0,
                "hit_count": 0,
                "miss_count": 0,
                "cache_size": 0,
                "cache_count": 0,
                "evictions": 0
            },
            "fielddata": {
                "memory_size_in_bytes": 0,
                "evictions": 0
            },
            "completion": {
                "size_in_bytes": 0
            },
            "segments": {
                "count": 826,
                "memory_in_bytes": 2756344,
                "terms_memory_in_bytes": 1011584,
                "stored_fields_memory_in_bytes": 481904,
                "term_vectors_memory_in_bytes": 0,
                "norms_memory_in_bytes": 0,
                "points_memory_in_bytes": 0,
                "doc_values_memory_in_bytes": 1262856,
                "index_writer_memory_in_bytes": 2731400,
                "version_map_memory_in_bytes": 0,
                "fixed_bit_set_memory_in_bytes": 0,
                "max_unsafe_auto_id_timestamp": 1693512457250,
                "file_sizes": {}
            },
            "translog": {
                "operations": 1739950,
                "size_in_bytes": 990203620,
                "uncommitted_operations": 1739950,
                "uncommitted_size_in_bytes": 990203620,
                "earliest_last_modified_age": 36694
            },
            "request_cache": {
                "memory_size_in_bytes": 55901974,
                "evictions": 0,
                "hit_count": 67956,
                "miss_count": 54086
            },
            "recovery": {
                "current_as_source": 0,
                "current_as_target": 0,
                "throttle_time_in_millis": 0
            }
        }
    },
    "indices": {
        "single_client-000039": {
            "uuid": "unZlyhlrRPCq2Q-MTHTjJg",
            "primaries": {
                "docs": {
                    "count": 3790000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 737839657,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 3790000,
                    "index_time_in_millis": 106086,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 1867,
                    "query_time_in_millis": 22014,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 7,
                    "total_time_in_millis": 45912,
                    "total_docs": 2088794,
                    "total_size_in_bytes": 417015977,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 31389,
                    "total_auto_throttle_in_bytes": 10761705
                },
                "refresh": {
                    "total": 82,
                    "total_time_in_millis": 19424,
                    "external_total": 78,
                    "external_total_time_in_millis": 17646,
                    "listeners": 0
                },
                "flush": {
                    "total": 4,
                    "periodic": 3,
                    "total_time_in_millis": 12442
                },
                "warmer": {
                    "current": 0,
                    "total": 77,
                    "total_time_in_millis": 0
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 17,
                    "memory_in_bytes": 53108,
                    "terms_memory_in_bytes": 20128,
                    "stored_fields_memory_in_bytes": 9864,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 23116,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": 1693511788797,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 7369852
                },
                "request_cache": {
                    "memory_size_in_bytes": 1047721,
                    "evictions": 0,
                    "hit_count": 648,
                    "miss_count": 1219
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            },
            "total": {
                "docs": {
                    "count": 3790000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 737839657,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 3790000,
                    "index_time_in_millis": 106086,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 1867,
                    "query_time_in_millis": 22014,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 7,
                    "total_time_in_millis": 45912,
                    "total_docs": 2088794,
                    "total_size_in_bytes": 417015977,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 31389,
                    "total_auto_throttle_in_bytes": 10761705
                },
                "refresh": {
                    "total": 82,
                    "total_time_in_millis": 19424,
                    "external_total": 78,
                    "external_total_time_in_millis": 17646,
                    "listeners": 0
                },
                "flush": {
                    "total": 4,
                    "periodic": 3,
                    "total_time_in_millis": 12442
                },
                "warmer": {
                    "current": 0,
                    "total": 77,
                    "total_time_in_millis": 0
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 17,
                    "memory_in_bytes": 53108,
                    "terms_memory_in_bytes": 20128,
                    "stored_fields_memory_in_bytes": 9864,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 23116,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": 1693511788797,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 7369852
                },
                "request_cache": {
                    "memory_size_in_bytes": 1047721,
                    "evictions": 0,
                    "hit_count": 648,
                    "miss_count": 1219
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            }
        },
        "single_client-000038": {
            "uuid": "lxlWKkD8S6mEeXaalDQnZg",
            "primaries": {
                "docs": {
                    "count": 2870000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 564242646,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 2870000,
                    "index_time_in_millis": 86348,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 233,
                    "query_time_in_millis": 8148,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 5,
                    "total_time_in_millis": 26690,
                    "total_docs": 1370480,
                    "total_size_in_bytes": 276107228,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 16738,
                    "total_auto_throttle_in_bytes": 13021663
                },
                "refresh": {
                    "total": 66,
                    "total_time_in_millis": 16913,
                    "external_total": 63,
                    "external_total_time_in_millis": 15953,
                    "listeners": 0
                },
                "flush": {
                    "total": 3,
                    "periodic": 2,
                    "total_time_in_millis": 7341
                },
                "warmer": {
                    "current": 0,
                    "total": 62,
                    "total_time_in_millis": 0
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 18,
                    "memory_in_bytes": 59312,
                    "terms_memory_in_bytes": 21312,
                    "stored_fields_memory_in_bytes": 10064,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 27936,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 7521997
                },
                "request_cache": {
                    "memory_size_in_bytes": 135459,
                    "evictions": 0,
                    "hit_count": 109,
                    "miss_count": 124
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            },
            "total": {
                "docs": {
                    "count": 2870000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 564242646,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 2870000,
                    "index_time_in_millis": 86348,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 233,
                    "query_time_in_millis": 8148,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 5,
                    "total_time_in_millis": 26690,
                    "total_docs": 1370480,
                    "total_size_in_bytes": 276107228,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 16738,
                    "total_auto_throttle_in_bytes": 13021663
                },
                "refresh": {
                    "total": 66,
                    "total_time_in_millis": 16913,
                    "external_total": 63,
