Important Times
Start time in PST: 2023-08-31 16:55:31.596201-07:00 
End time in PST: 2023-08-31 16:56:17.456619-07:00 
-------------------------------------------------------

HITS
All Hit took times : [24, 4, 4, 4, 4, 4, 3, 4, 4, 4, 5, 5, 4, 4, 5, 4, 4, 4, 4, 3, 3, 4, 3, 4, 3, 4, 3, 3, 4, 3, 4, 4, 4, 3, 4, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 4, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 2, 2, 3, 2, 3, 4, 3, 12, 127, 40, 25, 20, 37, 24, 27, 38, 8, 8, 14, 25, 5, 35, 5, 8, 10, 5, 33, 15, 11, 9, 43, 10, 8, 43, 50, 16, 21, 46, 2, 15, 29, 27, 6, 38, 140, 11, 12, 15, 23, 20, 2, 8, 13, 57, 31, 17, 11, 35, 48, 33, 3, 18, 2, 26, 5, 11, 5, 25, 6, 2, 14, 23, 36, 3, 23, 9, 15, 31, 12, 7, 42, 9, 5, 2, 16, 19, 2, 45, 8, 3, 11, 23, 15, 25, 11, 10, 17, 9, 2, 17, 44, 2, 13, 11, 41, 5, 81, 81, 69, 41, 51, 52, 63, 29, 9, 27, 6, 46, 47, 36, 60, 17, 38, 37, 35, 45, 36, 26, 14, 2, 66, 28, 3, 37, 60, 12, 18, 45, 15, 36, 49, 31, 46, 12, 22, 50, 68, 29, 17, 40, 25, 29, 26, 17, 35, 61, 34, 33, 3, 47, 44, 43, 8, 10, 2, 5, 50, 3, 11, 58, 30, 51, 40, 52, 33, 31, 16, 15, 44, 3, 40, 23, 64, 5, 51, 43, 19, 30, 36, 2, 2, 54, 2, 3, 2, 16, 2, 2, 2, 2, 12, 29, 2, 40, 5]
Average hits response time: 18.09090909090909 
Average hits response time: 18.09090909090909 
Median hits response time: 9.0 
p99 hits latency: 81.0 
p95 hits latency: 52.4 
p90 hits latency: 45.4 
 Minimum hits : 2 
 Maximum hits : 140 
 
-------------------------------------------------------

